0.09189697630906557,0.3918067324945418,0.17088802174531725,0.0,0.0
0.636658833855511,0.5248414951175828,0.6204828377154179,0.0,0.0
0.5028792386176101,0.7156752718933296,0.0,0.7694415581463852,0.0
0.5674228507989605,0.4386909617893098,1.0,0.8943679176936943,0.0
0.8483538488291236,0.07058203689059583,0.0,0.7555463636619413,0.0
0.487187049442505,0.7282214126894094,0.07474664025760713,1.0,0.0
0.010317963865366764,0.5087733072930759,1.0,0.7478792402360646,0.0
0.4184789135125818,0.4697072605659369,1.0,0.09297825364880108,0.0
0.27664797751888726,0.4018593662940694,0.15698197524393454,0.0,0.0
0.9229897792278522,0.6541909322969949,0.0,0.05218007391640844,0.0
0.502477162431205,0.41505089228125513,1.0,0.8794153878999702,0.0
0.949827030178929,0.5306318955021879,0.9372125018581534,0.0,0.0
0.5276046172920483,0.9291529804426809,1.0,0.9672066682255509,0.0
0.9944759475625979,0.6558122388472001,1.0,0.41661274570674633,0.0
0.9186978190461915,0.8051605630710316,1.0,0.060036594525711084,0.0
0.765028873557759,0.40756642975874136,0.8856300198449745,1.0,0.0
0.8606395105536093,0.18321006592749745,0.0,0.7212243225482458,0.0
0.1698547297217481,0.3819249883190966,0.0,0.24668395711715618,0.0
0.12977961126891846,0.06271555936679274,0.0,0.8968947794432971,0.0
0.294543003794711,0.8125710097163261,1.0,0.1594663784854573,0.0
0.7138655524543055,0.874970016705354,0.0,0.7206151284106048,0.0
0.41329010605799155,0.8097718903885787,0.6607046033779334,1.0,0.0
0.07284869263399385,0.5033077985420775,1.0,0.4787833876257479,0.0
0.7807125011233799,0.3676453644834433,0.16562003867385577,1.0,0.0
0.11629629433070288,0.7540102565120715,1.0,0.08012742363977932,0.0
0.9353996637563142,0.5915152526573043,0.32467668089808965,1.0,0.0
0.3931217460648063,0.9468614315696398,0.8610748352852591,0.0,0.0
0.7426734576472375,0.08434628239293018,0.7222247020221588,0.0,0.0
0.9575283207981167,0.20245616953763634,0.0,0.4847822951073497,0.0
0.8829283341928812,0.4018923825251419,0.0,0.8059338938468348,0.0
0.7501516487451868,0.23044895841281132,0.418285242936816,1.0,0.0
0.09341878884903676,0.3073725304307092,0.874978080615826,0.0,0.0
0.513209587392081,0.07402263110219343,1.0,0.8465458131141674,0.0
0.9374587688457146,0.8393685148860954,0.0,0.6891390034693101,0.0
0.6996331870285221,0.5566732667254364,0.37647498392276235,1.0,0.0
0.8721805616928153,0.5375541580599184,1.0,0.9748519009140999,0.0
0.25845780724141154,0.6644271224111222,0.6630854948101792,0.0,0.0
0.1382919680789958,0.5834634994412382,0.813668550392022,0.0,0.0
0.4292069514314173,0.7305628404769827,0.0,0.28904811258622853,0.0
0.015032106577327675,0.9738938755288802,1.0,0.19960642854219834,0.0
0.6428163434164623,0.7011318841970939,0.0,0.3448938961705319,0.0
0.6062567227931416,0.15710664953564968,0.0,0.9693763763067205,0.0
0.27742302971685073,0.39427470072000603,1.0,0.23046452835832199,0.0
0.04618177218457897,0.6036179684979154,0.872391545506809,0.0,0.0
0.7444687428906459,0.6467703415257632,0.3096369576691158,1.0,0.0
0.44510977038275945,0.18071392246888074,1.0,0.27884136576755303,0.0
0.9207660894334143,0.6678524466236779,1.0,0.8672801423731489,0.0
0.42678435715681584,0.26308103489133483,0.6967170022736351,0.0,0.0
0.4970675365797773,0.5606338729252567,0.0013227186478763642,0.0,0.0
0.8170253083124547,0.9499696435789804,0.29398684434416644,1.0,0.0
0.3761708703834131,0.21600384327624067,1.0,0.7451556437906546,0.0
0.4017345509055905,0.27058640034507087,0.08376937838312148,0.0,0.0
0.06783084790644056,0.5570804725911358,0.0,0.673758249288837,0.0
0.07744506601174106,0.9458710793286055,1.0,0.93934005749324,0.0
0.6890944403726665,0.941425326585078,1.0,0.6605605650618265,0.0
0.5232737555212869,0.888844648979216,1.0,0.7653497591624774,0.0
0.48990506659282185,0.6733256306625263,0.7781412815203863,1.0,0.0
0.5564629147299194,0.2316550759039958,0.0,0.6511735506192493,0.0
0.6342571555652988,0.8798322633026886,0.7167073571734242,1.0,0.0
0.19377899232103635,0.43675559292446,0.0,0.39681203651076924,0.0
0.6486338227099451,0.006011100336419828,0.11720492521687254,1.0,0.0
0.14859731447873803,0.4061238227846006,0.34254641842318945,1.0,0.0
0.9468694734331025,0.8563024403841798,0.3755532327588744,1.0,0.0
0.08458063843188912,0.9926394991682475,0.3575904322462531,1.0,0.0
0.5850351816510421,0.23865508689538628,0.0,0.11591141210126121,0.0
0.31207369995995726,0.12759431428543855,0.09786091381097473,1.0,0.0
0.45800997023689916,0.9719001969981196,0.033840869474207835,0.0,0.0
0.09871958885331589,0.8318803486417562,0.03596735274667884,1.0,0.0
0.6624166576546064,0.3577356439263871,0.5093286054556443,1.0,0.0
0.9848622270521203,0.2410607228971432,1.0,0.47875174600959713,0.0
0.5889655663203418,0.1263343387897894,0.9356625980667306,0.0,0.0
0.4508263799219171,0.2552466412746721,0.18893977537907336,0.0,0.0
0.8958311865023618,0.9425158137584011,0.6210145989194569,0.0,0.0
0.5460298534900171,0.2865367889552698,1.0,0.47356105546801786,0.0
0.8027417950732637,0.3818279840127258,1.0,0.3812526705795465,0.0
0.9868743344103469,0.5436620203711384,0.7475627140664334,0.0,0.0
0.7296145829475991,0.6175501184772979,1.0,0.9413807035399273,0.0
0.39214125079977935,0.9100426178102665,0.0,0.7699060324918365,0.0
0.665874757736556,0.873201329411388,0.980649078132303,0.0,0.0
0.48185405362414113,0.6625563111826487,0.6391541005571946,1.0,0.0
0.4987760517107175,0.006505965994323182,0.0059560862062544295,0.0,0.0
0.055192369577473976,0.722226589876043,1.0,0.525992938441453,0.0
0.45777080764981815,0.7192803519951995,0.7685979599934747,0.0,0.0
0.5787486454424393,0.20383874602713525,1.0,0.49492795192058026,0.0
0.9556128338794436,0.6789975107925573,0.53446721140309,0.0,0.0
0.10332550290338316,0.8581654435207607,0.7599777846665026,1.0,0.0
0.7677383197741405,0.157018313484233,0.7769396166489986,0.0,0.0
0.7714496929134281,0.5604869698526681,0.0,0.5647423940708864,0.0
0.13251791595804885,0.5025686042377733,0.30863990899000493,1.0,0.0
0.8916783054925107,0.22173320465545598,0.7011130427041974,0.0,0.0
0.19628795170690827,0.38888488299632773,0.9775373851833518,1.0,0.0
0.1710275163535624,0.019583330434851942,0.27848051269098395,1.0,0.0
0.7131352900656005,0.31487630670514677,1.0,0.9820884028077455,0.0
0.46513729335697207,0.9416975375845856,0.7355818979122932,0.0,0.0
0.07536004159159004,0.8929034713164471,0.3131437860670254,1.0,0.0
0.13525493130189759,0.45658653872597665,1.0,0.25739073140183555,0.0
0.14991683972205472,0.1867287275138032,1.0,0.14915830097667104,0.0
0.9582301896040121,0.3641196524783584,0.08488415943215699,0.0,0.0
